Table,Column,Type,Key,Description
drive_rounds,round_id,INTEGER,PK,Round ID
drive_rounds,drive_id,INTEGER,FK drives.drive_id,Drive
drive_rounds,round_number,INTEGER,,Round number
drive_rounds,round_name,STRING(120),,Name
drive_rounds,round_type,STRING(60),,Aptitude/PI/etc
drive_rounds,scheduled_at,DATE,,Schedule
drive_rounds,venue,STRING(255),,Venue
drive_rounds,instructions,TEXT,,Instructions
drive_rounds,is_final_round,BOOLEAN,,Final?
drive_rounds,broadcasted_at,DATE,,Broadcast time
drive_rounds,created_by_staff,INTEGER,FK staff_admins.staff_id,Creator
drive_rounds,created_at,DATE,,Created
drive_rounds,updated_at,DATE,,Updated
drive_round_results,result_id,INTEGER,PK,Result ID
drive_round_results,round_id,INTEGER,FK drive_rounds.round_id,Round
drive_round_results,application_id,INTEGER,FK student_applications.application_id,Application
drive_round_results,result_status,STRING(20),,Qualified/Rejected
drive_round_results,remarks,TEXT,,Remarks
drive_round_results,updated_by_staff,INTEGER,FK staff_admins.staff_id,Updated by
drive_round_results,created_at,DATE,,Created
drive_round_results,updated_at,DATE,,Updated
student_notifications,notification_id,INTEGER,PK,Notification ID
student_notifications,student_id,INTEGER,FK students.student_id,Student
student_notifications,drive_id,INTEGER,FK drives.drive_id,Drive
student_notifications,application_id,INTEGER,FK student_applications.application_id,Application
student_notifications,round_id,INTEGER,FK drive_rounds.round_id,Round
student_notifications,title,STRING(255),,Title
student_notifications,message,TEXT,,Message
student_notifications,notification_type,STRING(30),,ROUND_RESULT/GENERAL
student_notifications,is_read,BOOLEAN,,Read?
student_notifications,created_by_staff,INTEGER,FK staff_admins.staff_id,Creator
student_notifications,created_at,DATE,,Created
audit_logs,log_id,INTEGER,PK,Log ID
audit_logs,staff_id,INTEGER,FK staff_admins.staff_id,Actor
audit_logs,action_type,STRING,,Action type
audit_logs,entity_name,STRING,,Entity
audit_logs,entity_id,INTEGER,,Entity ID
audit_logs,old_values,TEXT,,Old JSON
audit_logs,new_values,TEXT,,New JSON
audit_logs,ip_address,STRING,,IP
audit_logs,created_at,DATE,,Logged time
